# Cap <6.1: Django 6.1 removed django.utils.cache.cc_delim_re, which DRF (through
# 3.17.2, the latest) still imports at module load — so 6.1 crashes on boot.
# Lift the cap once a DRF release supports Django 6.1. Keep this in sync with pyproject.toml.
django>=6.0.4,<6.1
psycopg2-binary>=2.9.11,<3.0.0
djangorestframework>=3.17.1,<4.0.0
gunicorn>=21.2.0,<22.0.0
whitenoise>=6.7.0,<7.0.0
dj-database-url>=2.3.0,<3.0.0
twilio>=9.0.0,<10.0.0
firebase-admin>=6.5.0,<7.0.0
# Pillow renders the Open Graph share card (services/share_card.py) that
# iMessage and friends show for a /watch/ link. Capped like everything
# else here: Railway installs from THIS file, not poetry.lock, so a loose
# range drifts on the next rebuild. Keep in sync with pyproject.toml.
pillow>=11.0.0,<12.0.0
